Folder PATH listing for volume ����
Volume serial number is 0000007A 2033:BB15
D:.
|   .gitattributes
|   .gitignore
|   all_tracked.txt
|   analyze.js
|   Dockerfile
|   ESP32-7in3E6.7z
|   key_2026
|   nas_key
|   README.md
|   verify_deploy.py
|   
+---.github
|   \---workflows
|           ci.yml
|           
+---artifacts
|       admin-dashboard-redesign.png
|       admin-images-redesign.png
|       admin-news-redesign.png
|       admin-publish-redesign.png
|       admin-runtime-redesign.png
|       
+---cleanup-audit
|       baseline.json
|       data-files.json
|       file-classification.json
|       legacy-script-review.json
|       test-migration.json
|       tracked-files-before.txt
|       tree-before-full.txt
|       tree-before.txt
|       
+---data
|   \---test_tmp_1784484493697
|           c7a7d3bc2f605fb97c4f6996287b3b4e212f8038.png
|           
+---E-Paper_code
|   |   7in3e.bmp
|   |   Special Reminder.txt
|   |   Version_CN.txt
|   |   Version_EN.txt
|   |   �ر�����.txt
|   |   
|   +---Arduino
|   |   |   README.md
|   |   |   
|   |   +---epd13in3b
|   |   |       epd13in3b.cpp
|   |   |       epd13in3b.h
|   |   |       epd13in3b.ino
|   |   |       epdif.cpp
|   |   |       epdif.h
|   |   |       imagedata.cpp
|   |   |       imagedata.h
|   |   |       
|   |   +---epd13in3k
|   |   |       epd13in3k.cpp
|   |   |       epd13in3k.h
|   |   |       epd13in3k.ino
|   |   |       epdif.cpp
|   |   |       epdif.h
|   |   |       imagedata.cpp
|   |   |       imagedata.h
|   |   |       
|   |   +---epd1in02d
|   |   |       Debug.h
|   |   |       DEV_Config.cpp
|   |   |       DEV_Config.h
|   |   |       epd1in02d.ino
|   |   |       EPD_1in02d.cpp
|   |   |       EPD_1in02d.h
|   |   |       font12.cpp
|   |   |       font16.cpp
|   |   |       font20.cpp
|   |   |       font24.cpp
|   |   |       font24CN.cpp
|   |   |       font8.cpp
|   |   |       fonts.h
|   |   |       GUI_Paint.cpp
|   |   |       GUI_Paint.h
|   |   |       imagedata.cpp
|   |   |       imagedata.h
|   |   |       
|   |   +---epd1in54
|   |   |       epd1in54.cpp
|   |   |       epd1in54.h
|   |   |       epd1in54.ino
|   |   |       epdif.cpp
|   |   |       epdif.h
|   |   |       epdpaint.cpp
|   |   |       epdpaint.h
|   |   |       font12.c
|   |   |       font16.c
|   |   |       font20.c
|   |   |       font24.c
|   |   |       font8.c
|   |   |       fonts.h
|   |   |       imagedata.cpp
|   |   |       imagedata.h
|   |   |       
|   |   +---epd1in54b
|   |   |       epd1in54b.cpp
|   |   |       epd1in54b.h
|   |   |       epd1in54b.ino
|   |   |       epdif.cpp
|   |   |       epdif.h
|   |   |       imagedata.cpp
|   |   |       imagedata.h
|   |   |       
|   |   +---epd1in54b_V2
|   |   |       epd1in54b_V2.cpp
|   |   |       epd1in54b_V2.h
|   |   |       epd1in54b_V2.ino
|   |   |       epdif.cpp
|   |   |       epdif.h
|   |   |       imagedata.cpp
|   |   |       imagedata.h
|   |   |       
|   |   +---epd1in54c
|   |   |       epd1in54c.cpp
|   |   |       epd1in54c.h
|   |   |       epd1in54c.ino
|   |   |       epdif.cpp
|   |   |       epdif.h
|   |   |       imagedata.cpp
|   |   |       imagedata.h
|   |   |       
|   |   +---epd1in54_V2
|   |   |       epd1in54_V2.cpp
|   |   |       epd1in54_V2.h
|   |   |       epd1in54_V2.ino
|   |   |       epdif.cpp
|   |   |       epdif.h
|   |   |       epdpaint.cpp
|   |   |       epdpaint.h
|   |   |       font12.c
|   |   |       font16.c
|   |   |       font20.c
|   |   |       font24.c
|   |   |       font8.c
|   |   |       fonts.h
|   |   |       imagedata.cpp
|   |   |       imagedata.h
|   |   |       
|   |   +---epd1in64g
|   |   |       epd1in64g.cpp
|   |   |       epd1in64g.h
|   |   |       epd1in64g.ino
|   |   |       epdif.cpp
|   |   |       epdif.h
|   |   |       imagedata.cpp
|   |   |       imagedata.h
|   |   |       
|   |   +---epd2in13
|   |   |       epd2in13.cpp
|   |   |       epd2in13.h
|   |   |       epd2in13.ino
|   |   |       epdif.cpp
|   |   |       epdif.h
|   |   |       epdpaint.cpp
|   |   |       epdpaint.h
|   |   |       font12.cpp
|   |   |       font16.cpp
|   |   |       font20.cpp
|   |   |       font24.cpp
|   |   |       font8.cpp
|   |   |       fonts.h
|   |   |       imagedata.cpp
|   |   |       imagedata.h
|   |   |       
|   |   +---epd2in13bc
|   |   |       epd2in13b.cpp
|   |   |       epd2in13b.h
|   |   |       epd2in13bc.ino
|   |   |       epdif.cpp
|   |   |       epdif.h
|   |   |       epdpaint.cpp
|   |   |       epdpaint.h
|   |   |       font12.cpp
|   |   |       font16.cpp
|   |   |       font20.cpp
|   |   |       font24.cpp
|   |   |       font8.cpp
|   |   |       fonts.h
|   |   |       imagedata.cpp
|   |   |       imagedata.h
|   |   |       
|   |   +---epd2in13b_V3
|   |   |       epd2in13b_V3.cpp
|   |   |       epd2in13b_V3.h
|   |   |       epd2in13b_V3.ino
|   |   |       epdif.cpp
|   |   |       epdif.h
|   |   |       epdpaint.cpp
|   |   |       epdpaint.h
|   |   |       font12.cpp
|   |   |       font16.cpp
|   |   |       font20.cpp
|   |   |       font24.cpp
